sender,window_start,window_end,unique_receivers,tx_count,total_amount,avg_amount,receivers
382301928,2022-10-07 14:09:40,2022-10-08 14:09:40,23,121,222092847.13000003,1835478.0754545457,"[132540540, 7554692651, 5879329513, 6925687174, 1171621797, 2997382027, 4694215429, 1845374589, 6780579495, 6415899536, 987291177, 5329412450, 5337986504, 4690192005, 4314506477, 6887794961, 4288183938, 8779084902, 7074820857, 1099551900, 5714785097, 9414309774, 8187211189]"
22513864,2022-10-08 11:00:04,2022-10-09 11:00:04,22,59,133161004.61,2256966.1798305083,"[7610915043, 3027427851, 1773578749, 9564252121, 373448834, 5452695851, 1600473547, 6717103020, 5564060135, 8524970106, 7964844276, 4892246257, 8252615893, 6223688307, 6162056662, 5404524265, 8460638881, 5874852594, 2394424030, 4572701376, 5701709669, 4400823436]"
8976725341,2022-10-07 18:32:10,2022-10-08 18:32:10,22,181,356177799.86,1967833.14839779,"[214371144, 1247105025, 6849992194, 4183927287, 9369865396, 3744718925, 222662635, 8455047940, 5996993072, 3800021184, 8703908522, 5647894873, 9011165895, 6099984481, 251215210, 2847427025, 9061161997, 7648062821, 9558859486, 5485223535, 7076351722, 5909322096]"
7758268667,2022-10-07 16:23:36,2022-10-08 16:23:36,22,126,238891020.87,1895960.4830952382,"[9781013421, 7889074144, 3325153054, 6000485397, 4048410232, 9088520781, 8992041252, 301740914, 7778416970, 8969112643, 5660302132, 4389103342, 9609750441, 1709703404, 4313894778, 7505089539, 5402206630, 3795566341, 5982526038, 9940921949, 4976631297, 1580174383]"
7658664999,2022-10-09 19:01:33,2022-10-10 19:01:33,21,82,198751008.06,2423792.781219512,"[1644852353, 1723028818, 6022385433, 6026775073, 5225209870, 8186695145, 6377056352, 6587091992, 4989829210, 644964798, 6427247979, 6598620661, 1454815647, 8003776188, 5969671453, 6185573307, 3802846905, 3687267058, 7988710479, 2047454734, 4565152852]"
7281632640,2022-10-08 14:28:44,2022-10-09 14:28:44,21,138,280578112.23,2033174.7263043479,"[5806969213, 5975966547, 8461948368, 100652286, 1800875573, 7337630269, 8157000390, 1607913802, 203175767, 276165333, 9135482734, 6801953622, 4847102737, 9578418056, 4428870189, 3761616656, 7782978956, 1882330103, 7592543365, 5699641923, 3772466343]"
15297964,2022-10-07 17:02:38,2022-10-08 17:02:38,21,144,222091783.34,1542304.0509722224,"[4544221040, 4463744574, 1331773972, 5578160480, 6102294322, 8890782825, 1196439359, 6072085996, 2476294286, 4694822883, 9979602678, 4670497208, 1229122251, 5672796597, 5113413203, 9435350694, 2760173657, 957614897, 9815091404, 8268990145, 5101026604]"
1452170043,2022-10-08 13:45:40,2022-10-09 13:45:40,21,165,281061102.20000005,1703400.6193939396,"[8776426410, 4743502314, 6652146152, 7996504990, 7567436500, 5242136974, 9826949417, 312587592, 6494105408, 2520902129, 3068195840, 3736723227, 5945037847, 4172949038, 8385129813, 4276405522, 26166053, 5561760918, 7548542814, 3006191203, 3845174]"
1440303656,2022-10-10 12:30:15,2022-10-11 12:30:15,21,96,271056565.28999996,2823505.8884374998,"[3619237264, 801241970, 4384755530, 8990912535, 2263226370, 1643418144, 2377561678, 3232170420, 9919144460, 4686475206, 4905927033, 649707025, 1006767770, 55299666, 7564173616, 1936158440, 3041461449, 7205454923, 7547756795, 8398724116, 6844119771]"
3510078932,2022-10-07 14:47:52,2022-10-08 14:47:52,21,123,230383531.73,1873036.8433333333,"[2683968729, 9418077278, 8722924810, 823626823, 651572065, 360722730, 2749487707, 1861324833, 9858029207, 3923530563, 2436228903, 8841984234, 1379534157, 8127821541, 1625701030, 6544532856, 9059301099, 447279624, 2759163705, 3942313840, 1265649900]"
